"","INDEX","P_TARGET_FLAG"
"1442","6902",0.754396875206076
"1443","6904",0.451908971320479
"1444","6907",0.0788934945131613
"1445","6909",0.174551396366034
"1446","6914",0.64655463482546
"1447","6915",0.469330178336967
"1448","6922",0.319535908034058
"1449","6924",0.190640759502107
"1450","6933",0.101842638336981
"1451","6934",0.0926120554642934
"1452","6941",0.309375043288079
"1453","6957",0.202057912989172
"1454","6960",0.0594088094937621
"1455","6969",0.032263517380834
"1456","6975",0.0871786900743637
"1457","6980",0.757668841944007
"1458","6983",0.0450521712610518
"1459","6987",0.0675238723619536
"1460","6994",0.067401604792898
"1461","6997",0.00846205078161726
"1462","7002",0.147252911113889
"1463","7010",0.0220002974774086
"1464","7015",0.393004351063182
"1465","7019",0.14228480717456
"1466","7022",0.370667964052799
"1467","7025",0.0388987296551784
"1468","7029",0.0669452009134251
"1469","7031",0.170081402557895
"1470","7037",0.403289209677056
"1471","7038",0.139120115132692
"1472","7043",0.102536660387768
"1473","7049",0.0518369468523757
"1474","7052",0.233014263600925
"1475","7053",0.304502266079619
"1476","7056",0.00675291156698079
"1477","7057",0.586355578229268
"1478","7080",0.198748618213771
"1479","7086",0.119145370063472
"1480","7087",0.0623656653221781
"1481","7105",0.412973970675823
"1482","7108",0.00890050143079901
"1483","7121",0.491025985805622
"1484","7122",0.227189677190106
"1485","7125",0.441271462789382
"1486","7132",0.288472911722317
"1487","7134",0.179359936677336
"1488","7151",0.287568514215372
"1489","7152",0.74157424510048
"1490","7157",0.199480323559219
"1491","7159",0.142462664185105
"1492","7166",0.856432801456479
"1493","7167",0.105174501466308
"1494","7177",0.0456726908355402
"1495","7179",0.718559197581796
"1496","7181",0.197681841189597
"1497","7183",0.124055574461054
"1498","7186",0.0297230737718958
"1499","7193",0.0180478413579146
"1500","7205",0.0485400468343486
"1501","7207",0.0236141464160915
"1502","7209",0.43551318791527
"1503","7216",0.244682662444425
"1504","7232",0.819389413696032
"1505","7235",0.176193847755542
"1506","7238",0.299254771802041
"1507","7240",0.590860644653211
"1508","7243",0.326950506033401
"1509","7252",0.228918380778643
"1510","7269",0.213457763058592
"1511","7275",0.0412997296162679
"1512","7281",0.148084573506226
"1513","7283",0.0533565276579856
"1514","7287",0.243756415489376
"1515","7289",0.359398975326192
"1516","7291",0.445018456373907
"1517","7294",0.0359070152039242
"1518","7304",0.520026973216949
"1519","7308",0.300404368182079
"1520","7313",0.0592846084361993
"1521","7319",0.443258188340335
"1522","7325",0.0633132437893508
"1523","7326",0.10615433990188
"1524","7330",0.346359251737897
"1525","7332",0.0158359679141506
"1526","7337",0.341319296006857
"1527","7341",0.214406578948335
"1528","7346",0.336256996204702
"1529","7353",0.636026909899084
"1530","7354",0.699403633768392
"1531","7361",0.333846142627939
"1532","7366",0.498006000351903
"1533","7368",0.0413840735713956
"1534","7372",0.0406522295627801
"1535","7375",0.426213081877581
"1536","7377",0.435166990933202
"1537","7380",0.134080715073064
"1538","7382",0.443415357764985
"1539","7385",0.726813693270816
"1540","7392",0.754051146091505
"1541","7395",0.0457504582445679
"1542","7397",0.312870027255019
"1543","7403",0.0489570733235652
"1544","7406",0.47173848740063
"1545","7409",0.617627826666475
"1546","7410",0.221680612470851
"1547","7412",0.065420017956842
"1548","7419",0.308829399224449
"1549","7425",0.130902908982327
"1550","7435",0.151637466234124
"1551","7438",0.307516957601781
"1552","7440",0.126835522945874
"1553","7447",0.109143659018819
"1554","7449",0.649738273091237
"1555","7456",0.226285411211306
"1556","7464",0.0963915482167619
"1557","7478",0.170578601481664
"1558","7480",0.0504056392134114
"1559","7481",0.404235353572532
"1560","7483",0.242769626908304
"1561","7484",0.132466056170032
"1562","7491",0.568262091996118
"1563","7494",0.397901962908574
"1564","7501",0.489506949000134
"1565","7503",0.861496010143592
"1566","7509",0.155102395742354
"1567","7517",0.131674027597913
"1568","7518",0.200118822500064
"1569","7519",0.17876924168137
"1570","7521",0.463806802515713
"1571","7522",0.671800767369397
"1572","7536",0.0852529943874776
"1573","7539",0.0292959039201968
"1574","7547",0.407922234619009
"1575","7549",0.0442892596024971
"1576","7552",0.43414920031614
"1577","7554",0.263789511818745
"1578","7556",0.0203198089139077
"1579","7564",0.121520671215281
"1580","7566",0.265060560024676
"1581","7570",0.28758779025565
"1582","7571",0.0220346951905352
"1583","7572",0.227684077439704
"1584","7575",0.0779528107433658
"1585","7586",0.0953216016927544
"1586","7589",0.0403872184854915
"1587","7590",0.0397427537982076
"1588","7597",0.355001466582355
"1589","7602",0.0179686935956194
"1590","7604",0.351758381159492
"1591","7605",0.388554898124962
"1592","7612",0.79785090097831
"1593","7615",0.0791245879758917
"1594","7617",0.112958868165912
"1595","7624",0.128187512503717
"1596","7632",0.125509356108537
"1597","7639",0.348525568354582
"1598","7642",0.304179260388133
"1599","7643",0.177123702555979
"1600","7649",0.426003658644962
"1601","7650",0.49126691203024
"1602","7653",0.301249997315004
"1603","7654",0.273096770664341
"1604","7657",0.575837074581053
"1605","7662",0.217191302359686
"1606","7669",0.779796430613949
"1607","7671",0.0196849353547149
"1608","7675",0.0579929980236453
"1609","7678",0.150105038482811
"1610","7682",0.807432282124123
"1611","7688",0.460820098004073
"1612","7689",0.122794872163368
"1613","7690",0.120014260158856
"1614","7692",0.406597869686588
"1615","7699",0.352615300041119
"1616","7705",0.704482028891577
"1617","7712",0.129672324533285
"1618","7726",0.603261080215792
"1619","7728",0.189529918462045
"1620","7735",0.354032022324071
"1621","7737",0.693482499330677
"1622","7739",0.0590572835873722
"1623","7743",0.589092579707459
"1624","7744",0.222557965075944
"1625","7746",0.201443385662826
"1626","7749",0.225423484481947
"1627","7750",0.344473618107599
"1628","7752",0.0593566217535566
"1629","7755",0.141440888595527
"1630","7756",0.852900938479657
"1631","7762",0.114675022112606
"1632","7764",0.74867211459912
"1633","7769",0.106390059152021
"1634","7770",0.401789383718258
"1635","7776",0.147958424648355
"1636","7778",0.258925516628787
"1637","7784",0.49336244535508
"1638","7786",0.28893929800429
"1639","7789",0.186848965546656
"1640","7793",0.353676529281323
"1641","7794",0.0589173573706006
"1642","7804",0.266850246112067
"1643","7811",0.17683950910028
"1644","7813",0.154611183593701
"1645","7815",0.347489073758791
"1646","7817",0.0151337857399803
"1647","7818",0.212701762031284
"1648","7821",0.147520021780807
"1649","7825",0.0457991484868301
"1650","7830",0.626715141777699
"1651","7832",0.194853677687536
"1652","7835",0.0129319516979165
"1653","7839",0.173366045723893
"1654","7842",0.0303848923657023
"1655","7849",0.638246892819445
"1656","7856",0.395837057239254
"1657","7857",0.00406501268862933
"1658","7863",0.0597703135746606
"1659","7866",0.168728376587478
"1660","7871",0.0907376333551407
"1661","7875",0.540904088231951
"1662","7882",0.633689571643902
"1663","7887",0.663275395534036
"1664","7888",0.655673754647118
"1665","7891",0.892792472997525
"1666","7895",0.0107387762858309
"1667","7901",0.304212779923459
"1668","7906",0.300344295433299
"1669","7908",0.850454734945675
"1670","7917",0.12555733780077
"1671","7924",0.595033045080222
"1672","7948",0.437217885032127
"1673","7950",0.673852153204858
"1674","7955",0.13549761887265
"1675","7957",0.0469707064679987
"1676","7959",0.261537725636706
"1677","7967",0.0482435820649106
"1678","7969",0.0621520662427159
"1679","7971",0.135170763602364
"1680","7974",0.225828298185871
"1681","7976",0.0794960599552261
"1682","7986",0.796411014616383
"1683","7987",0.625031985410081
"1684","7993",0.2149868276786
"1685","7996",0.435340748353746
"1686","7998",0.199216017699946
"1687","8018",0.0451641715245306
"1688","8019",0.41452920355583
"1689","8027",0.0215616886980581
"1690","8036",0.060129371242412
"1691","8040",0.0581022374479634
"1692","8044",0.115538105037907
"1693","8050",0.0505459129114221
"1694","8052",0.420732567147912
"1695","8054",0.337791689265663
"1696","8057",0.728851824713907
"1697","8058",0.151899223260508
"1698","8059",0.529817317405358
"1699","8066",0.895898401425576
"1700","8070",0.0408182719228905
"1701","8072",0.487517691604714
"1702","8078",0.0259168508066276
"1703","8079",0.0933255964084556
"1704","8080",0.432625782522827
"1705","8081",0.167038050388299
"1706","8088",0.12836304990277
"1707","8091",0.619435292179345
"1708","8094",0.187260067102774
"1709","8095",0.706397611854089
"1710","8099",0.0775025000125246
"1711","8101",0.264569992529977
"1712","8102",0.0118992713446278
"1713","8116",0.446092023322399
"1714","8125",0.174781066302745
"1715","8134",0.38966005661107
"1716","8139",0.0345540825102736
"1717","8141",0.0785475918702594
"1718","8147",0.0388826153340843
"1719","8158",0.316126956679225
"1720","8160",0.0657841126188255
"1721","8165",0.414723262541844
"1722","8187",0.320896523108479
"1723","8205",0.252509015202243
"1724","8209",0.291680124119717
"1725","8211",0.384224308600587
"1726","8232",0.00405395034748734
"1727","8236",0.128007839905634
"1728","8237",0.241334434129978
"1729","8238",0.768713382961392
"1730","8245",0.369580640548713
"1731","8256",0.400319267532005
"1732","8268",0.0564072736596146
"1733","8269",0.0307132730469626
"1734","8270",0.322166054674385
"1735","8286",0.124407066658922
"1736","8289",0.0527458796930735
"1737","8301",0.465819507633651
"1738","8305",0.114780511766826
"1739","8310",0.210598279656306
"1740","8312",0.040434483328314
"1741","8318",0.907757541832066
"1742","8321",0.192849911056528
"1743","8328",0.0479035229384313
"1744","8331",0.0361119513479342
"1745","8334",0.364506022594118
"1746","8344",0.16727986266655
"1747","8345",0.21890555023294
"1748","8352",0.256317545681803
"1749","8358",0.558231942148678
"1750","8359",0.277360193889912
"1751","8360",0.193273618398307
"1752","8365",0.233291210298529
"1753","8366",0.156655062445808
"1754","8369",0.581267169844344
"1755","8373",0.033681950633483
"1756","8378",0.158121405010346
"1757","8392",0.130367301146284
"1758","8397",0.570626054608701
"1759","8399",0.171960152432736
"1760","8400",0.105473117600765
"1761","8405",0.664458121090503
"1762","8406",0.0425794736026157
"1763","8410",0.114958987567473
"1764","8413",0.0659756207334978
"1765","8414",0.387840420748487
"1766","8416",0.713036080599455
"1767","8426",0.0469481556809038
"1768","8434",0.163364943678816
"1769","8439",0.0963993842846303
"1770","8440",0.132722147348479
"1771","8475",0.0203086840545815
"1772","8480",0.105694921838847
"1773","8497",0.182223594524118
"1774","8499",0.815516729456956
"1775","8500",0.372433744772569
"1776","8501",0.0408297175271808
"1777","8502",0.487537371478585
"1778","8518",0.324522501615724
"1779","8520",0.536162206870663
"1780","8523",0.286880133241975
"1781","8525",0.135795183478332
"1782","8532",0.109330115420261
"1783","8535",0.29626668820648
"1784","8543",0.35171289275019
"1785","8554",0.215747037983614
"1786","8560",0.0741764885493865
"1787","8561",0.272556424234985
"1788","8563",0.0199881171723611
"1789","8566",0.834645355927489
"1790","8570",0.357944702442194
"1791","8572",0.0715158177786775
"1792","8582",0.183013824202269
"1793","8583",0.241804483024172
"1794","8587",0.237678681264387
"1795","8592",0.258831021383185
"1796","8593",0.439661456839408
"1797","8607",0.0181457243695814
"1798","8609",0.173092619581986
"1799","8610",0.0595943508540333
"1800","8614",0.403356793364854
"1801","8616",0.425551657930066
"1802","8622",0.15193046508918
"1803","8623",0.112010449141581
"1804","8624",0.214749349087388
"1805","8633",0.195531490470018
"1806","8641",0.381675392642706
"1807","8644",0.67843803158497
"1808","8649",0.634872133656852
"1809","8653",0.206188502084878
"1810","8657",0.16837998956749
"1811","8658",0.16530888827415
"1812","8663",0.100100467383032
"1813","8672",0.583526006542147
"1814","8680",0.353617326837915
"1815","8684",0.560092527008419
"1816","8687",0.0889491431022701
"1817","8688",0.0479387311971785
"1818","8690",0.15987879677153
"1819","8712",0.222768813464776
"1820","8717",0.285897671221437
"1821","8730",0.0391255669114965
"1822","8739",0.113870022254983
"1823","8744",0.0274454418062241
"1824","8747",0.303852316114427
"1825","8748",0.333268320110875
"1826","8751",0.700259938845599
"1827","8758",0.198216014336081
"1828","8761",0.422378199368359
"1829","8763",0.00850105779291855
"1830","8764",0.31039271510505
"1831","8765",0.189400038877336
"1832","8773",0.0668229682495568
"1833","8780",0.141975778174632
"1834","8781",0.0905222621222031
"1835","8782",0.462238949122401
"1836","8785",0.138892846854241
"1837","8786",0.0842181057057719
"1838","8797",0.841885811383198
"1839","8799",0.0567977794737913
"1840","8807",0.736531032736864
"1841","8816",0.0611459979811459
"1842","8817",0.0568180425203386
"1843","8826",0.279447275671981
"1844","8833",0.166196370157462
"1845","8834",0.0508224673994468
"1846","8835",0.0758838996927612
"1847","8840",0.112380951768102
"1848","8843",0.121297444367788
"1849","8849",0.328282445112632
"1850","8855",0.12719250176648
"1851","8861",0.313693177529954
"1852","8862",0.201101447523119
"1853","8865",0.272467815012996
"1854","8868",0.00384075534492821
"1855","8870",0.0151372876633194
"1856","8880",0.301167858006037
"1857","8885",0.0573258068401094
"1858","8894",0.200319340964205
"1859","8895",0.119442152551509
"1860","8899",0.0247147303666918
"1861","8912",0.275422208609228
"1862","8922",0.0176131805073851
"1863","8924",0.114844007642579
"1864","8928",0.280853958327711
"1865","8932",0.349909293352715
"1866","8943",0.164157712066867
"1867","8945",0.0686629060475036
"1868","8946",0.0493615133997644
"1869","8954",0.333961680021173
"1870","8958",0.364548483263057
"1871","8960",0.574547918890278
"1872","8965",0.282644890277002
"1873","8966",0.0394284653878519
"1874","8967",0.0335048229095935
"1875","8969",0.280571697957853
"1876","8980",0.167591426582439
"1877","8984",0.0309445136006423
"1878","8985",0.766145194419376
"1879","8988",0.363591911717298
"1880","8989",0.467980710123305
"1881","8995",0.12407162264969
"1882","9004",0.0843082581077628
"1883","9010",0.052676426017783
"1884","9012",0.170729882092627
"1885","9018",0.404318429362116
"1886","9036",0.287928955892978
"1887","9037",0.154843641283492
"1888","9040",0.0695612448966787
"1889","9041",0.25419570989584
"1890","9044",0.421805455235767
"1891","9045",0.0622491649463399
"1892","9047",0.285390915737632
"1893","9049",0.0274595342651005
"1894","9061",0.0188945209248735
"1895","9062",0.321135735202673
"1896","9076",0.185081797029343
"1897","9079",0.226989817553931
"1898","9081",0.257832041355743
"1899","9082",0.121757235830871
"1900","9089",0.611927685716656
"1901","9092",0.268160106237158
"1902","9094",0.33236232731088
"1903","9115",0.0397472130758836
"1904","9117",0.253769502146739
"1905","9118",0.171365165291586
"1906","9120",0.0309310622643194
"1907","9124",0.0183791258775036
"1908","9128",0.245329761902745
"1909","9135",0.436846814704581
"1910","9136",0.796600194368448
"1911","9138",0.381191322236397
"1912","9157",0.405958746710452
"1913","9176",0.0687865216599363
"1914","9183",0.228038812111166
"1915","9187",0.472435518411071
"1916","9188",0.344373494667545
"1917","9190",0.155744765885476
"1918","9197",0.0369770408404421
"1919","9200",0.0262343527364066
"1920","9201",0.180432790477895
"1921","9203",0.0276150409244678
"1922","9212",0.412698044503268
"1923","9213",0.0981555970264583
"1924","9214",0.138887316081677
"1925","9217",0.2645508874299
"1926","9219",0.00606382144428637
"1927","9220",0.119538520125495
"1928","9221",0.136129118820538
"1929","9237",0.014697399720945
"1930","9240",0.126952052620237
"1931","9241",0.00853044091141858
"1932","9248",0.21898032753936
"1933","9253",0.468959102167345
"1934","9259",0.635830062670452
"1935","9267",0.119948396682217
"1936","9271",0.378950994349877
"1937","9273",0.295750346822569
"1938","9285",0.0254466638246839
"1939","9290",0.125828450536511
"1940","9291",0.112684863731822
"1941","9293",0.0682610781057706
"1942","9294",0.0584625744272624
"1943","9301",0.0899390863136401
"1944","9302",0.0505273454510772
"1945","9312",0.0151400205797921
"1946","9316",0.3406476014611
"1947","9319",0.659642501049713
"1948","9328",0.0614832427329828
"1949","9331",0.838153009188116
"1950","9338",0.052131773834984
"1951","9350",0.3063553931018
"1952","9356",0.133271417595123
"1953","9359",0.513677447323028
"1954","9362",0.398071019687517
"1955","9364",0.173549578105168
"1956","9370",0.359284660134986
"1957","9380",0.0994798386474782
"1958","9386",0.121568262987513
"1959","9394",0.24234486220109
"1960","9407",0.356866766617515
"1961","9411",0.728755584389238
"1962","9422",0.416141659241211
"1963","9423",0.3577034086842
"1964","9429",0.340956317152591
"1965","9433",0.194569025224314
"1966","9439",0.0290271841360942
"1967","9451",0.175207211130591
"1968","9452",0.435235909398488
"1969","9453",0.0203840140574558
"1970","9460",0.0204434980421219
"1971","9465",0.0420249020960834
"1972","9470",0.0504866960526743
"1973","9476",0.44329680375934
"1974","9485",0.662138776872655
"1975","9486",0.0821419636711472
"1976","9488",0.361228762601684
"1977","9507",0.00995167508962441
"1978","9508",0.395174648294824
"1979","9517",0.344271806471757
"1980","9521",0.171672812034365
"1981","9528",0.137382795323684
"1982","9532",0.504088535669784
"1983","9536",0.145848672527094
"1984","9540",0.107671931971909
"1985","9542",0.138458604714099
"1986","9546",0.270180538708602
"1987","9548",0.217857797905916
"1988","9549",0.118351816342785
"1989","9554",0.0741697375737878
"1990","9555",0.544655724159764
"1991","9558",0.0179122316230734
"1992","9573",0.7605040295738
"1993","9575",0.664031773687248
"1994","9584",0.421336985767302
"1995","9586",0.1350904420122
"1996","9588",0.112682832533492
"1997","9591",0.342425987476851
"1998","9592",0.726820867719985
"1999","9597",0.486796861858413
"2000","9600",0.0911977403725186
"2001","9603",0.568891063467289
"2002","9605",0.490470776994414
"2003","9614",0.70991394503067
"2004","9616",0.00907181825933915
"2005","9622",0.73217862597244
"2006","9624",0.169247663186288
"2007","9629",0.386532758586534
"2008","9633",0.0501519663717763
"2009","9640",0.267052124618522
"2010","9644",0.390539429885605
"2011","9645",0.560092254775283
"2012","9646",0.0820465229655271
"2013","9648",0.948770205127001
"2014","9649",0.0452253441088328
"2015","9660",0.199272753247231
"2016","9664",0.384835633387949
"2017","9675",0.063079826939296
"2018","9679",0.716082826038471
"2019","9680",0.517388642910915
"2020","9682",0.0576552299072704
"2021","9697",0.023807355235745
"2022","9701",0.210243458054192
"2023","9704",0.388273435792739
"2024","9705",0.181024239035851
"2025","9707",0.267307863610256
"2026","9714",0.0481737931192138
"2027","9718",0.139632636679234
"2028","9722",0.12774314213703
"2029","9739",0.154371117060772
"2030","9747",0.717616012407236
"2031","9751",0.194832500203083
"2032","9757",0.15290651298837
"2033","9759",0.025598608171639
"2034","9760",0.079812104419654
"2035","9764",0.586008150769983
"2036","9776",0.398639245897433
"2037","9778",0.176270029022784
"2038","9786",0.0717845487181151
"2039","9803",0.592220722445288
"2040","9804",0.0780921894645665
"2041","9815",0.080247317136084
"2042","9824",0.0184030500449118
"2043","9825",0.0946586642290042
"2044","9826",0.298657384080539
"2045","9827",0.0228490616563136
"2046","9833",0.0618622862032318
"2047","9835",0.0683141067351509
"2048","9860",0.476842601381913
"2049","9865",0.270670072561821
"2050","9871",0.243998141957954
"2051","9874",0.307845173382909
"2052","9880",0.277103523272738
"2053","9882",0.346634922235354
"2054","9885",0.0471490761198325
"2055","9888",0.573213787672673
"2056","9892",0.0431532740694225
"2057","9893",0.289381316287674
"2058","9896",0.243702736780755
"2059","9902",0.0623992416769863
"2060","9906",0.0978445601859393
"2061","9910",0.265417241020774
"2062","9914",0.289342857554333
"2063","9918",0.509914849623711
"2064","9920",0.218130725703935
"2065","9926",0.258520403161663
"2066","9931",0.0680399249373593
"2067","9935",0.387009165002491
"2068","9945",0.889989356834061
"2069","9953",0.259248593840054
"2070","9957",0.0106542640129436
"2071","9963",0.13274265763707
"2072","9972",0.333753060500009
"2073","9976",0.439739953511203
"2074","9979",0.419390719393389
"2075","9980",0.0241264902355807
"2076","9982",0.103808995072477
"2077","9991",0.756216411457165
"2078","10000",0.273300121444761
"2079","10003",0.274717526285038
"2080","10005",0.908024587998833
"2081","10014",0.028454499938334
"2082","10032",0.337099358354039
"2083","10034",0.271507175779446
"2084","10041",0.0164487631475116
"2085","10042",0.0380547761128304
"2086","10044",0.0659343095799288
"2087","10045",0.237683819079815
"2088","10054",0.589889188386877
"2089","10061",0.0823101668463674
"2090","10062",0.536981340774158
"2091","10073",0.163646755028766
"2092","10081",0.0406698532881732
"2093","10084",0.427095803912008
"2094","10086",0.17939143997371
"2095","10093",0.415074020836174
"2096","10101",0.720501191878755
"2097","10105",0.229453962591715
"2098","10110",0.408616983396026
"2099","10113",0.645376859543282
"2100","10115",0.600521397352026
"2101","10119",0.617777256161095
"2102","10121",0.460787994407061
"2103","10124",0.878160380799335
"2104","10126",0.155010621280908
"2105","10127",0.0242590607971955
"2106","10145",0.155795508406402
"2107","10147",0.64558043141953
"2108","10148",0.00997723656719994
"2109","10162",0.30946575959646
"2110","10163",0.0255372762308193
"2111","10166",0.781122327167345
"2112","10172",0.0758641247832456
"2113","10173",0.43111828607849
"2114","10175",0.0145187422184136
"2115","10180",0.107795663343699
"2116","10186",0.0320156204717176
"2117","10192",0.477256859056996
"2118","10199",0.300573224060225
"2119","10209",0.93483535091003
"2120","10210",0.21663648855444
"2121","10214",0.0632994998268138
"2122","10215",0.237433271713611
"2123","10216",0.718311453754141
"2124","10232",0.293278478352915
"2125","10239",0.289082618336202
"2126","10249",0.0389003434528125
"2127","10253",0.392974988629056
"2128","10255",0.126157130237095
"2129","10262",0.0537102966102419
"2130","10264",0.0359044881927308
"2131","10266",0.148595182911423
"2132","10268",0.23560381458306
"2133","10271",0.102230615536254
"2134","10272",0.337222273142137
"2135","10276",0.269518233346578
"2136","10277",0.0211292414260069
"2137","10279",0.429944347679139
"2138","10281",0.0193684736372995
"2139","10285",0.010040948035885
"2140","10294",0.26115924907653
"2141","10300",0.152370015229253
